code,id,manpower,armored_equipment,budget
Yankee,22,760,126,77015.21
Juliett,175,946,189,11939.29
Echo,17,851,77,71684.92
Kilo,18,452,124,46531.23
Papa,193,634,188,47356.8
Yankee,15,676,65,35699.63
Romeo,80,971,107,88724.32
Hotel,91,793,156,48557.98
Oscar,137,307,179,17218.17
Zulu,136,597,112,74177.64
Zulu,193,696,76,10015.14
Mike,102,873,91,16174.09
X-Ray,77,442,158,47685.01
Yankee,103,514,80,55802.83
Sierra,172,807,165,78300.92
Papa,107,929,116,17590.69
Foxtrot,67,630,113,27712.27
Juliett,17,553,160,89270.79
Echo,179,628,170,32138.57
November,122,310,123,92258.64
Victor,41,417,176,24557.04
Foxtrot,104,405,163,65525.98
Alpha,190,803,183,99177.8
Lima,82,592,118,57310.71
Uniform,149,666,110,43462.84
November,24,300,116,52974.42
Juliett,72,687,85,63535.66
Zulu,160,374,140,91987.3
X-Ray,193,664,196,11090.38
Oscar,115,669,151,81285.55
Foxtrot,75,599,133,33466.59
Alpha,151,433,94,50131.93
Bravo,19,631,197,13373.35
Alpha,115,885,126,64829.37
Lima,117,380,93,16149.06
Foxtrot,63,401,128,78628.06
Hotel,153,355,115,70941.88
Yankee,101,420,186,90969.43
Oscar,46,421,104,33183.75
Papa,194,982,60,85034.84
Hotel,43,706,168,93192.32
Foxtrot,139,829,65,33041.66
Echo,128,854,107,11590.99
Alpha,40,659,97,52639.81
Lima,22,332,87,99643.17
Foxtrot,93,836,76,98162.06
Mike,24,751,135,85478.2
Whiskey,183,424,190,79483.11
Yankee,19,524,116,70330.81
Delta,6,652,130,76180.28
Yankee,21,457,97,27921.04
Golf,155,539,191,24848.61
Charlie,3,994,145,24233.25
Lima,40,437,130,45491.48
Lima,18,399,175,46541.68
Lima,2,828,98,77132.78
Sierra,29,719,60,23635.84
Yankee,98,741,120,67531.81
Golf,120,977,64,12137.02
Uniform,183,364,77,94882.62
Golf,4,447,127,81449.49
Golf,92,882,157,19209.48
Quebec,198,349,152,83998.53
Bravo,185,877,163,10028.72
Quebec,114,394,80,75783.15
Sierra,71,527,190,38434.71
Romeo,76,728,67,86719.72
India,3,551,163,46900.92
November,121,886,148,64840.76
Oscar,177,661,159,29666.68
Foxtrot,92,586,108,22559.05
Mike,22,463,93,60342.44
Tango,99,491,121,51211.98
Quebec,149,483,132,20959.6
Charlie,126,552,132,89396.73
Charlie,153,536,73,34324.22
Victor,187,563,128,73172.55
Golf,100,425,114,64303.13
Charlie,186,845,173,47731.59
Bravo,80,539,121,96276.47
India,73,811,148,76456.21
Papa,189,960,112,40085.93
Sierra,196,838,88,52442.39
Golf,26,327,64,39405.59
Echo,166,724,61,55565.33
Golf,6,543,95,42802.28
Delta,125,363,180,76430.11
Hotel,138,751,155,10798.7
Hotel,89,421,200,80137.3
Oscar,83,862,200,15175.36
Whiskey,159,841,119,64371.09
Zulu,135,382,105,98483.18
Charlie,10,626,89,36155.42
Romeo,78,344,143,37416.85
Charlie,127,581,179,42046.62
Delta,73,928,91,29674.76
Zulu,12,632,157,55325.44
Foxtrot,2,302,183,97726.21
Hotel,62,434,193,28842.69
Kilo,50,929,132,49537.6
Romeo,167,995,146,33593.8
Juliett,43,416,72,95713.12
Lima,161,326,158,26382.98
Golf,55,888,126,32628.51
X-Ray,146,863,154,52026.63
Charlie,108,980,133,91250.97
Zulu,42,566,122,88322.2
Tango,53,748,110,51240.47
X-Ray,47,452,159,76360.18
Oscar,200,618,178,79825.65
Golf,50,603,140,83330.96
Victor,128,474,80,98391.55
Charlie,65,338,134,23877.78
Quebec,72,595,94,95865.6
Delta,48,683,75,67005.99
Papa,108,333,105,52535.89
Golf,121,960,70,36967.76
Bravo,103,996,183,77905.31
Zulu,166,865,97,40147.59
Quebec,121,520,110,94997.96
Bravo,107,532,151,26396.69
Golf,51,431,149,95061.96
Golf,160,636,62,84146.2
Golf,107,907,79,90545.79
Foxtrot,135,977,61,79172.85
Mike,137,614,194,99350.73
India,103,399,141,37234.89
Hotel,163,452,169,68891.74
X-Ray,50,452,139,38203.22
Zulu,93,606,125,78751.87
Golf,104,397,106,27969.35
Victor,165,465,118,29292.03
Tango,145,865,68,64282.57
Sierra,129,459,124,71365.6
Charlie,177,955,181,68180.36
Mike,39,477,97,25309.89
Delta,177,784,103,80732.61
Kilo,159,507,165,44067.81
Papa,67,851,91,47507.93
Romeo,124,688,109,88268.44
Papa,8,491,117,21068.82
Foxtrot,117,674,157,17768.45
Hotel,135,758,173,91518.08
Lima,192,688,196,83609.39
Zulu,118,902,105,63340.88
Alpha,155,792,149,10074.96
Lima,195,510,152,85479.29
Delta,17,624,98,24647.51
Juliett,187,749,175,54391.36
Papa,153,720,79,59446.83
Yankee,41,709,101,83105.98
Sierra,151,763,128,69669.24
Juliett,46,439,127,69849.94
Uniform,86,353,157,99332.06
Foxtrot,166,428,162,43391.54
Zulu,82,876,63,98048.86
Bravo,46,601,100,10058.54
Papa,80,510,62,87647.93
Romeo,44,316,153,69128.52
Sierra,192,851,164,35576.2
India,76,469,176,10846.21
Victor,110,544,180,16183.58
Romeo,164,687,168,15619.74
India,76,884,81,29652.87
Whiskey,112,544,85,58497.5
Echo,87,792,146,98143.47
Charlie,153,539,100,49883.64
X-Ray,200,431,96,38276.88
Echo,49,667,146,12540.69
Lima,167,557,129,24352.63
Lima,154,859,84,18100.11
Alpha,185,962,199,41110.86
Delta,192,768,109,65940.74
Mike,5,862,196,25233.35
Golf,144,623,169,75484.89
Alpha,127,899,102,87369.03
Alpha,32,391,103,52094.84
Mike,75,483,129,47102.46
Delta,54,932,132,43010.49
Hotel,174,688,183,20784.83
Alpha,125,673,123,50338.93
Oscar,91,375,131,53684.06
Zulu,106,651,102,69508.54
Alpha,129,818,134,18495.24
Golf,124,888,190,37117.15
Papa,142,940,141,90501.4
Bravo,3,443,147,83646.74
India,55,588,168,59751.81
Golf,186,990,92,38856.61
Romeo,156,586,89,32275.54
Lima,3,316,98,70215.42
Delta,13,450,166,72457.07
Foxtrot,87,861,64,30887.95
Lima,170,593,180,91862.53
Uniform,9,770,78,30943.1
November,184,609,168,32407.23
Oscar,196,874,144,52783.91
Charlie,61,349,115,77478.07
India,57,847,194,97433.9
Victor,96,688,107,21641.91
Alpha,37,805,118,13556.78
Victor,76,648,80,56568.45
Bravo,3,660,177,65128.42
Echo,18,539,89,34048.45
Papa,191,377,65,83428.58
November,155,592,168,74015.97
Tango,146,448,198,84717.71
X-Ray,93,852,117,16092.02
Bravo,66,926,62,42288.24
Yankee,166,465,166,86103.61
Oscar,122,973,199,92862.77
Hotel,124,648,108,20817.68
Oscar,21,890,195,37109.36
Juliett,161,976,160,55674.3
Juliett,4,638,105,83722.21
Hotel,88,653,96,53225.0
Lima,146,388,123,84376.96
Victor,41,656,112,92591.51
X-Ray,63,525,61,14399.33
Delta,33,541,146,25622.46
Foxtrot,170,902,89,30022.73
Uniform,127,853,132,81125.33
X-Ray,112,610,105,17062.39
Alpha,155,912,92,58179.2
Charlie,42,919,158,25696.16
Romeo,172,744,200,29375.03
Bravo,124,858,187,29343.52
Hotel,21,349,129,62012.52
Yankee,135,892,94,78525.83
Charlie,62,916,70,16259.29
Mike,61,806,139,64537.61
Papa,143,532,192,83435.31
Yankee,90,630,156,44937.0
Foxtrot,63,867,198,94591.17
Kilo,112,814,60,90756.14
X-Ray,156,633,62,64467.22
Zulu,99,443,110,92658.61
Oscar,194,669,103,28833.32
India,81,720,115,98015.49
Delta,153,898,158,35593.23
Juliett,52,684,86,13702.84
November,142,529,164,66765.12
Echo,102,714,179,13597.46
X-Ray,156,418,198,93920.66
Mike,40,613,88,24987.84
Quebec,176,694,71,95929.7
Delta,102,336,77,67479.11
Oscar,132,516,138,59524.17
Quebec,142,957,173,72899.37
India,93,777,90,92203.19
Hotel,129,391,110,71398.84
Uniform,171,498,109,57931.19
Victor,189,532,175,46237.92
Whiskey,161,820,125,11673.4
Golf,26,700,94,97542.85
Mike,116,425,165,30689.61
Uniform,185,706,91,77934.26
Mike,79,758,126,94252.69
Lima,124,715,113,95876.75
Yankee,158,870,173,52457.58
Golf,15,958,129,79520.51
Victor,200,427,145,70543.57
Sierra,43,354,165,90712.2
Romeo,186,556,147,45069.48
November,115,441,90,27587.27
Bravo,30,566,70,93457.73
Foxtrot,179,361,87,23616.34
Tango,150,995,129,74305.35
Foxtrot,172,391,76,15382.9
Mike,185,950,148,15193.7
Hotel,63,388,175,39380.46
Romeo,67,618,122,64613.52
Lima,23,586,78,86261.41
Mike,106,771,172,19959.69
Bravo,66,862,154,39404.09
Hotel,71,703,156,24400.85
India,74,471,95,61182.54
Golf,181,838,109,84044.41
Bravo,192,741,112,22875.29
Mike,81,500,75,85849.44
Echo,190,866,93,19023.88
Charlie,62,361,129,19083.66
Victor,133,403,133,80998.42
Golf,121,657,165,56605.7
India,132,596,181,72685.42
India,48,902,102,13446.66
Papa,72,903,71,73688.42
November,51,391,180,95284.12
Golf,195,854,71,96768.28
Uniform,14,329,94,30439.14
Quebec,127,486,177,48485.53
Echo,117,711,155,58698.76
X-Ray,11,363,141,81787.02
Foxtrot,94,559,195,19284.42
Oscar,81,365,200,99559.61
Sierra,45,835,168,30351.51
Kilo,15,700,197,89190.26
November,18,790,120,91891.6
India,171,985,108,24628.63
Uniform,10,632,76,69135.89
India,11,966,195,25991.56
Delta,85,707,91,63361.52
Victor,182,539,85,92670.14
Delta,96,399,128,67374.66
Foxtrot,52,418,192,46675.43
November,154,370,167,97545.91
Bravo,44,612,91,53646.57
Romeo,50,405,150,21722.1
Delta,183,801,134,53244.73
Golf,34,688,197,85598.58
India,183,969,61,22474.44
Sierra,47,746,65,45460.51
Uniform,3,639,114,91049.07
Lima,188,894,104,92533.01
Mike,76,860,122,31955.5
Hotel,66,821,72,94649.82
Uniform,104,641,120,24889.96
Lima,61,539,176,41702.01
Whiskey,162,869,115,69631.37
Foxtrot,104,853,89,21163.52
Foxtrot,92,804,76,71007.49
Mike,44,751,144,26970.03
Juliett,69,457,170,10690.67
India,93,746,137,67344.68
November,82,727,81,84582.83
Papa,5,892,123,67267.1
X-Ray,163,338,133,44126.65
Echo,62,587,178,28792.05
Quebec,134,423,157,51761.41
Romeo,131,376,98,77657.24
Kilo,98,795,152,77776.22
November,78,882,77,28124.45
Mike,55,892,200,71661.25
Whiskey,109,408,163,96420.21
Quebec,191,427,82,42007.26
Echo,60,321,139,57947.06
Oscar,1,933,181,69715.29
India,47,876,146,36029.93
Papa,92,738,191,41839.59
Sierra,13,375,102,12764.78
Tango,51,450,169,17954.58
Lima,68,437,145,36317.3
Juliett,176,428,83,39452.36
Hotel,158,566,169,55203.62
Hotel,27,553,175,31825.6
Lima,98,891,111,12561.83
Sierra,4,694,122,32245.31
Foxtrot,65,730,200,27053.32
Uniform,109,983,66,59188.22
Yankee,16,914,174,88234.55
Hotel,160,308,136,34274.53
Quebec,97,889,142,62630.89
Zulu,20,301,65,87392.87
Charlie,33,777,163,85897.61
Zulu,8,629,60,97476.76
Echo,193,332,191,93690.22
Oscar,156,727,103,46801.06
Tango,116,538,106,16966.45
Tango,30,917,105,47944.87
Charlie,58,749,183,60036.98
India,11,617,154,23790.95
Juliett,3,888,121,14047.08
Delta,17,334,160,69392.2
Papa,37,508,160,40266.3
X-Ray,173,354,68,22127.65
Oscar,51,314,62,65413.71
Foxtrot,140,967,119,48093.79
Charlie,66,981,96,23822.49
Juliett,43,491,162,57021.89
India,3,332,67,76039.69
Bravo,25,467,152,81428.34
Mike,123,678,69,47497.66
Uniform,92,468,82,61014.62
Mike,40,718,81,99000.54
Sierra,24,547,90,19673.94
Hotel,31,334,165,42422.48
Golf,185,619,111,10136.97
Kilo,102,355,60,98009.35
Victor,180,361,130,36493.59
Echo,41,990,147,47307.56
November,148,403,148,28490.71
Golf,134,811,115,52250.07
Yankee,42,336,189,51504.67
Juliett,84,996,127,63176.63
Victor,73,776,192,29149.95
Bravo,161,653,186,76369.7
Papa,14,998,70,41323.16
Mike,100,907,106,12294.28
Juliett,97,913,168,51207.78
Yankee,160,491,84,27404.89
Echo,5,728,191,14466.05
Hotel,140,866,184,85532.74
Hotel,149,618,109,57071.09
Foxtrot,200,550,102,21403.41
Mike,29,566,108,21209.86
November,86,830,140,94498.73
Uniform,151,729,184,88394.96
Foxtrot,54,621,62,93683.43
Sierra,73,936,150,31455.24
Tango,18,463,153,37342.49
Mike,199,491,87,67870.26
Lima,14,606,100,68784.82
Kilo,99,490,113,25171.87
Tango,144,566,102,79034.91
Hotel,158,558,140,63010.2
Sierra,124,964,178,85315.24
Charlie,26,809,67,88083.83
Whiskey,161,633,132,82778.51
Mike,23,438,153,97828.86
Uniform,73,656,196,33269.26
Juliett,48,601,90,70160.69
Bravo,42,920,62,16501.27
Sierra,147,885,173,35435.24
Yankee,177,957,133,17400.6
Mike,131,683,190,52662.66
Alpha,104,814,168,90723.38
Echo,161,643,138,12032.33
Delta,54,809,64,42583.89
Kilo,116,795,149,39542.99
Romeo,119,465,83,87951.05
Juliett,52,672,141,24489.56
Echo,3,328,190,24381.58
Quebec,196,820,99,69673.73
Whiskey,192,581,98,18203.58
India,189,858,167,25864.89
Bravo,121,786,100,99858.32
Romeo,102,825,190,57120.63
Echo,21,575,148,13921.5
Uniform,75,463,145,23290.08
Juliett,107,358,192,89907.4
Juliett,103,724,97,81222.9
Delta,13,920,66,89068.25
Delta,98,526,120,20739.68
Charlie,6,686,106,17381.24
Echo,92,662,173,73992.69
Uniform,184,927,160,49896.69
Foxtrot,113,315,195,77719.85
Tango,139,500,135,40964.07
Echo,108,354,157,18193.91
India,192,542,77,15801.84
Foxtrot,103,693,63,11489.84
November,101,303,63,77653.79
India,45,615,100,99891.29
X-Ray,45,685,104,28642.8
Yankee,101,653,96,91547.33
X-Ray,41,314,192,48093.59
Victor,11,543,171,64202.61
Zulu,164,784,167,78054.23
Sierra,30,409,164,67162.71
Zulu,59,308,122,87095.57
Yankee,142,478,136,81741.42
Delta,148,791,163,76644.74
Lima,114,980,91,94175.86
Uniform,195,553,195,30080.82
Oscar,10,494,82,22695.08
Golf,38,698,184,90784.41
Quebec,110,905,173,29995.63
Hotel,58,527,122,20464.66
Echo,105,320,171,91448.14
Golf,11,364,79,46318.44
Victor,196,966,140,73726.8
Juliett,180,432,85,95745.63
Hotel,53,347,76,81358.28
Papa,178,936,107,20062.63
Sierra,43,791,64,75908.5
Echo,97,514,197,23121.69
Mike,116,534,121,86467.44
Sierra,51,599,153,65057.24
Zulu,198,967,71,32770.01
Echo,1,773,60,11930.53
Charlie,160,705,171,55148.34
Oscar,28,738,188,55405.9
Golf,199,521,150,49525.1
Sierra,97,753,198,11057.05
Juliett,192,492,118,33411.66
Tango,146,654,133,23481.78
Tango,141,643,153,79334.51
Kilo,4,397,176,50625.59
Delta,179,966,169,98520.86
Golf,71,408,68,91925.61
India,160,803,147,37548.22
Juliett,144,791,175,56686.53
Mike,66,637,99,72693.1
Quebec,56,450,84,67107.03
Papa,77,703,81,81825.98
India,158,603,182,52012.02
India,3,769,74,85125.75
Juliett,178,740,130,16228.34
Delta,125,417,177,53239.62
Tango,175,767,158,75040.27
Quebec,27,872,66,24678.67
Romeo,4,457,76,52215.67
Alpha,182,347,66,45775.96
Delta,43,994,71,60531.65
Bravo,16,411,94,87044.92
Delta,193,440,148,95182.37
Golf,184,585,193,27330.31
Kilo,55,988,158,48759.62
Mike,29,700,138,57956.16
Golf,140,686,103,53954.79
Mike,140,829,193,49847.69
Zulu,62,872,96,15003.19
Yankee,50,931,97,69169.03
Quebec,121,643,126,84740.34
Whiskey,73,773,177,51861.03
Sierra,68,645,181,41301.48
Oscar,155,873,88,97559.38
Whiskey,44,789,73,25057.87
Foxtrot,182,991,159,35066.9
Alpha,199,380,60,53450.43
Charlie,188,401,174,46921.75
Zulu,86,773,189,17737.18
Kilo,154,813,63,76525.22
November,96,782,118,21081.85
Delta,153,958,80,44854.35
Juliett,156,783,180,77104.04
Romeo,159,993,100,18614.17
Kilo,117,952,75,95202.19
Lima,132,658,161,17232.2
Sierra,10,550,176,59129.28
Yankee,74,881,81,36398.88
Zulu,104,881,132,17195.29
Zulu,3,750,91,42669.58
Lima,134,393,86,37000.34
Oscar,43,415,195,25255.86
Papa,6,300,175,64906.9
Kilo,53,516,134,88664.75
Uniform,155,365,127,34159.83
Victor,106,518,159,53599.26
Juliett,198,552,123,69161.17
Hotel,131,964,94,36008.75
Romeo,28,968,177,95539.47
Quebec,58,623,154,20165.39
Echo,150,480,77,72535.35
Alpha,102,710,87,84397.27
Mike,15,680,149,51560.98
Bravo,38,770,110,91540.67
Zulu,29,720,115,87855.14
Romeo,70,594,200,71339.94
Tango,190,338,60,69437.44
Mike,81,455,87,33118.06
X-Ray,84,861,172,87630.14
Mike,54,505,189,29574.81
Mike,17,607,106,26127.25
Echo,41,859,121,63698.94
Victor,87,852,129,24453.57
Lima,165,512,82,10226.1
Romeo,11,877,75,50944.78
Papa,101,326,176,38247.48
Victor,184,772,192,50685.12
Alpha,48,577,174,77985.56
Oscar,187,701,125,80171.81
Lima,155,564,99,20185.83
Hotel,86,589,177,53455.31
Golf,5,998,122,89961.58
Lima,114,550,136,11428.7
Zulu,124,448,180,53128.58
Alpha,22,911,101,12347.89
Uniform,80,552,76,26354.17
Romeo,62,403,100,83094.04
Echo,7,744,173,51449.36
Echo,150,826,73,66978.36
Bravo,126,963,136,82243.42
Hotel,96,820,119,49230.55
Echo,17,767,90,76710.98
Uniform,175,401,175,53235.68
Juliett,198,812,131,87762.74
Tango,74,448,174,24735.02
India,169,1000,63,41914.63
Romeo,198,796,129,57938.17
Echo,79,835,114,83347.82
Zulu,130,833,193,19593.81
Charlie,133,550,66,92218.44
Sierra,60,800,71,19759.38
Zulu,29,652,180,85770.45
Juliett,28,507,142,94824.77
Yankee,86,860,113,19355.94
Whiskey,117,708,182,24286.35
Bravo,65,768,106,51899.1
Echo,150,871,187,84652.97
Foxtrot,104,989,113,86068.25
Foxtrot,24,687,89,40079.81
Zulu,62,727,70,48025.37
Echo,122,360,179,60960.2
Hotel,128,986,131,89303.56
India,195,456,129,87069.35
Alpha,38,980,85,53905.56
Mike,16,728,108,26052.91
Alpha,189,331,78,13366.58
Mike,176,626,153,83814.66
Papa,108,896,169,13467.03
Lima,128,525,181,63794.5
Victor,67,626,82,58506.08
Kilo,37,892,162,70651.63
Foxtrot,94,347,171,65722.58
Hotel,57,813,77,55483.46
India,152,471,144,47676.56
Romeo,6,750,121,94334.91
Romeo,15,856,139,49299.95
India,138,551,101,67665.18
Romeo,37,653,137,25031.64
Lima,25,741,141,55957.17
Zulu,174,977,84,60791.27
Yankee,181,312,88,61060.92
Hotel,46,813,77,61691.79
Quebec,90,638,155,37569.87
Quebec,101,387,130,36895.92
Oscar,45,721,160,36597.0
Papa,198,434,118,50296.06
Romeo,136,649,73,73924.57
Lima,2,819,166,33904.29
India,172,823,155,78375.82
Whiskey,175,379,126,65340.57
Yankee,154,917,116,91412.83
Bravo,3,641,108,42727.86
Delta,46,481,89,64960.3
Tango,74,414,116,39271.62
Quebec,153,758,146,57057.88
Quebec,62,612,192,20446.61
Papa,156,722,114,23475.15
Juliett,54,572,178,66819.62
Zulu,196,524,120,76015.15
Juliett,178,619,184,18605.21
Echo,98,796,112,53119.42
Lima,172,857,110,27676.27
Tango,38,802,178,47075.14
Delta,75,533,106,11306.92
Charlie,195,392,150,75038.11
Zulu,172,365,158,54903.11
Oscar,160,705,116,85040.32
Delta,160,490,149,73068.29
Tango,2,400,80,16922.91
Romeo,162,413,133,99258.31
India,41,346,196,84050.1
Romeo,81,465,104,69956.54
Victor,55,673,115,20004.94
Lima,103,350,145,72290.25
Romeo,145,325,106,92848.34
Hotel,74,376,85,28810.64
Juliett,67,468,120,37721.6
Papa,172,934,76,29210.46
Papa,187,938,85,52122.61
Kilo,93,463,145,82943.48
Mike,41,698,154,51031.92
Uniform,147,447,106,19262.99
Uniform,168,419,68,66950.31
Foxtrot,87,930,135,97983.31
Oscar,173,686,196,44464.92
November,32,353,198,42847.64
Delta,86,572,82,49056.5
Hotel,91,406,184,83963.47
X-Ray,106,394,91,19750.63
Lima,51,888,61,30988.31
Whiskey,48,406,192,27633.53
Kilo,199,367,121,49288.79
Echo,112,520,92,34470.52
Mike,193,742,178,45828.12
Bravo,26,858,200,74624.87
X-Ray,33,738,84,60962.39
Sierra,115,719,166,17272.17
Hotel,111,979,159,94916.36
Alpha,96,456,187,51263.62
Alpha,81,839,94,58714.84
Tango,43,422,174,34484.61
Zulu,120,522,113,96884.0
Mike,130,543,113,68843.43
Alpha,112,393,98,64441.66
Golf,23,982,138,38056.59
Papa,191,481,200,53740.83
Papa,60,530,196,35880.63
Bravo,154,445,116,44304.73
Bravo,196,888,180,52712.24
Juliett,108,619,190,50490.61
Lima,2,326,200,25509.09
Golf,143,402,84,63360.12
Alpha,153,608,109,43035.68
Tango,88,650,113,87310.44
Mike,141,560,116,65748.01
Oscar,121,948,73,97234.63
Tango,97,341,79,57973.91
Golf,172,320,185,67883.86
Oscar,22,893,109,62881.45
Uniform,97,790,127,60358.9
Foxtrot,19,650,65,29914.35
Romeo,200,348,121,53679.21
Echo,81,910,113,27277.29
Oscar,40,346,79,12938.64
Sierra,60,855,98,41109.32
X-Ray,34,489,121,55306.02
Victor,91,567,195,34286.01
Alpha,196,649,140,90513.81
Quebec,193,320,91,46381.79
Golf,71,949,92,40340.87
Oscar,63,887,139,64046.2
Romeo,179,646,109,12670.72
Mike,25,830,112,59676.0
Golf,158,534,123,82498.02
X-Ray,184,716,117,46314.65
Tango,173,646,158,62340.67
Hotel,179,974,72,42011.04
Kilo,152,714,86,55455.4
November,36,901,189,51108.39
X-Ray,67,735,193,34568.2
Juliett,71,918,151,79024.67
Kilo,20,595,147,28478.81
Alpha,50,335,168,44531.1
Victor,80,856,68,68344.84
Bravo,46,608,182,85888.17
Alpha,191,433,190,89983.9
Lima,31,794,176,47700.39
Charlie,178,417,114,60404.64
Tango,53,717,126,33855.19
Hotel,16,703,140,68464.92
Bravo,86,309,127,37810.67
Juliett,170,620,83,67759.58
Juliett,170,666,191,74974.24
Uniform,197,791,146,72010.2
Foxtrot,76,421,61,90319.48
Delta,63,953,74,80508.81
Alpha,89,951,128,47843.53
Bravo,124,446,121,13334.93
Sierra,34,350,121,26150.05
Charlie,158,453,152,49305.33
Golf,138,730,96,23735.32
Golf,75,753,125,85081.91
Lima,58,434,83,73714.4
X-Ray,111,697,142,48207.26
X-Ray,181,861,117,53534.59
November,93,842,134,56093.92
Quebec,83,626,151,27952.35
Kilo,185,320,129,69719.81
Bravo,20,923,180,14208.52
India,11,335,63,25233.63
Alpha,122,465,148,22575.59
Uniform,89,389,153,77063.71
Delta,81,610,186,45763.68
Zulu,36,553,146,19183.98
November,59,983,167,14712.43
X-Ray,54,429,86,42915.47
Sierra,30,743,181,43186.86
Bravo,28,932,146,49412.73
Romeo,146,920,199,53830.01
Sierra,134,747,173,91569.15
Juliett,162,737,82,96248.25
Oscar,179,319,73,80208.73
Quebec,102,420,69,30028.67
Lima,41,665,161,36915.28
Whiskey,162,436,89,48303.25
X-Ray,181,418,82,65453.76
Papa,174,791,142,50666.76
Golf,159,587,101,80645.53
Charlie,56,979,146,94361.81
Delta,92,796,83,31223.94
Bravo,177,799,143,33489.47
Foxtrot,183,530,121,21728.53
Whiskey,83,881,131,55387.96
Echo,185,831,95,80876.13
Alpha,45,755,88,90530.85
Kilo,78,807,111,42126.42
Charlie,184,310,163,68250.88
Alpha,163,707,62,73642.71
Foxtrot,9,846,186,86397.34
Victor,54,796,122,85123.08
Golf,19,701,83,63166.41
India,190,990,125,44327.76
Oscar,60,685,79,73647.86
India,68,659,96,61411.82
Mike,200,612,170,23330.45
Delta,113,667,125,66665.34
Kilo,157,706,126,26639.5
India,57,1000,86,25871.09
Juliett,87,712,121,54943.68
Foxtrot,166,374,100,43868.21
Foxtrot,185,536,85,33727.54
Uniform,131,522,124,39662.82
Alpha,8,473,98,99718.67
Foxtrot,116,921,175,10245.61
Delta,26,808,186,53942.69
Mike,13,329,103,50371.04
Tango,91,631,86,74837.81
Romeo,10,756,174,34533.76
Quebec,177,834,185,37415.21
Delta,38,644,130,15297.42
Foxtrot,150,309,63,94514.49
Golf,68,992,198,52766.97
Delta,156,764,113,36746.76
Kilo,4,359,128,52024.57
Romeo,191,464,64,98746.41
Uniform,19,670,154,69744.95
Charlie,51,919,111,47612.27
November,171,737,141,86706.07
Foxtrot,140,794,162,12399.4
Alpha,12,780,102,50430.38
Sierra,69,753,87,69937.83
India,59,337,71,15883.11
November,27,641,151,27790.8
Victor,170,718,72,12868.5
India,55,693,74,12312.46
Foxtrot,196,571,64,35446.18
India,32,901,200,41410.24
Mike,95,601,78,14143.52
Lima,119,460,110,51066.54
Mike,142,371,136,20700.41
Juliett,4,822,167,25659.87
Charlie,31,982,182,27782.21
Whiskey,33,513,89,36990.39
India,199,890,92,17245.89
Papa,51,550,75,57493.07
Bravo,97,357,147,83251.98
Echo,7,918,118,40014.21
Yankee,193,863,112,62624.08
Tango,36,642,81,97323.1
Romeo,146,666,84,69512.4
Yankee,132,747,97,94116.39
Romeo,38,348,115,73134.0
Papa,138,947,174,42818.29
X-Ray,64,437,116,29098.01
Papa,108,344,99,34997.88
November,77,598,76,52872.86
X-Ray,29,369,155,40238.85
Papa,141,697,82,41195.45
